x,y,label,radius,theta
-0.4478886366476501,0.6556949731830499,1,0.7940655695190487,-55.664006116327165
-0.8856033783214241,-0.5108015480962553,0,1.0223558897134846,29.975645315956584
-0.5477916310170821,-0.8162520169917917,0,0.9830274799086357,56.134200881705446
-0.5857593466351745,0.5756614371413816,1,0.8212795519079648,-44.50185753000497
-0.9160700132887543,-0.29509444078429514,0,0.9624266196592103,17.855352762786072
0.5164537763596757,-0.7631685676163078,0,0.9214937686787127,-55.91288132008832
-0.7038618542382816,0.3001640790687762,1,0.7651927758512612,-23.095974751694907
-0.4366115934342691,0.7932481746587854,0,0.905468028215633,-61.1711813052223
-0.6842570410101427,-0.5448887517396157,1,0.8747064935990316,38.531071837204856
-0.1390123515156548,-0.7569550502342176,1,0.7696137875252749,79.59376842281942
0.7937424093187448,-0.5072883547715042,0,0.9420023817580854,-32.583034500133785
-0.5453693036235963,0.9258939540694093,0,1.0745730740704291,-59.50109873045071
-0.9855371799270976,-0.2466677992805086,0,1.015937269825527,14.05175486530644
0.8163592856242513,-0.14832794151082754,1,0.8297250517236281,-10.297983194180919
0.1624636529061224,0.9844107152288801,0,0.9977268638124546,80.62858165793455
-0.04714667386543618,0.993500620766818,0,0.9946186667867372,-87.28306118624408
0.5998680531178168,-0.5899793829020629,1,0.8413782463320874,-44.52383305027482
0.12491239510584588,0.8647665473395344,1,0.873741545222967,81.78068226144151
0.21127020844653316,0.767746383887773,1,0.7962848805231664,74.61403905696089
0.540917188134399,-0.577035054098459,1,0.7909240532931315,-46.85042050637191
-0.2550554928339601,0.9919756843176297,0,1.0242407249773875,-75.58052543901806
0.19475427458804132,-0.7762513914072807,1,0.8003095964263165,-75.9157338559158
0.36587482138236144,-0.6058850443374222,1,0.7077860353760415,-58.87354953614747
-0.06606562762707147,0.7866795712598625,1,0.7894488045410925,-85.19954448856618
-0.3613813194599942,-0.7071008010180142,1,0.794095712653685,62.92957454347961
-1.0056205182778184,0.3407535181101342,0,1.0617841526815992,-18.71889918966508
0.571930631889033,0.5920992342454126,1,0.8232169525021897,45.99263791260629
-0.7312276676871794,0.18321784757007104,1,0.7538319982989856,-14.066544132117244
1.0601693183604124,-0.1742444045643945,0,1.0743928965303065,-9.333419587839828
0.6314272299801642,-0.5595037951766451,1,0.8436497161603815,-41.54395587056498
0.8393862511519282,-0.45605763902798696,0,0.955278937660969,-28.51623933401367
-0.28420892527964037,-0.7343603015793572,1,0.7874387377722363,68.84278292861106
0.984744935889446,-0.046673245396243276,0,0.9858503844882991,-2.7135760157025244
